timestamp,batch.T_R_C,batch.T_J_C,batch.T_cool_in_C,batch.C_A,batch.C_P,batch.conversion,batch.F_cool,batch.dHdt
2026-01-01 01:05:00,25.51893323439799,25.091491731912754,18.0,1261.3396110334627,238.6603889665373,0.15910692597769155,0.4,4.113016415651209
2026-01-01 01:06:00,25.531351741609,25.103451908303498,18.0,1257.8171272040468,242.18287279595324,0.1614552485306355,0.4,4.106100533134582
2026-01-01 01:07:00,25.54357938015721,25.115231480353657,18.0,1254.3006020001972,245.69939799980284,0.16379959866653523,0.4,4.099113068417469
2026-01-01 01:08:00,25.55561634467,25.126830621374722,18.0,1250.7900964882535,249.20990351174646,0.16613993567449764,0.4,4.092054698646475
2026-01-01 01:09:00,25.56746283892562,25.13824951330338,18.0,1247.285671151918,252.714328848082,0.16847621923205466,0.4,4.084926106141956
2026-01-01 01:10:00,25.57911907586987,25.149488346719863,18.0,1243.7873858878763,256.2126141121237,0.17080840940808245,0.4,4.077727978269281
2026-01-01 01:11:00,25.59058527762994,25.160547320863714,18.0,1240.2953000015273,259.70469999847273,0.1731364666656485,0.4,4.070461007308778
2026-01-01 01:12:00,25.60186167552729,25.171426643647806,18.0,1236.8094722028268,263.1905277971732,0.17546035186478215,0.4,4.063125890325101
2026-01-01 01:13:00,25.612948510087165,25.18212653167035,18.0,1233.3299606022433,266.6700393977567,0.17778002626517111,0.4,4.055723329035128
2026-01-01 01:14:00,25.62384603104715,25.192647210225175,18.0,1229.856822706828,270.1431772931719,0.18009545152878126,0.4,4.0482540296753164
2026-01-01 01:15:00,25.634554497362615,25.202988913309753,18.0,1226.3901154163968,273.60988458360316,0.18240658972240212,0.4,4.0407187028679
2026-01-01 01:16:00,25.64507417721086,25.213151883630644,18.0,1222.9298950198292,277.07010498017075,0.18471340332011382,0.4,4.0331180634864845
2026-01-01 01:17:00,25.65540534799277,25.22313637260845,18.0,1219.4762171914822,280.5237828085178,0.18701585520567854,0.4,4.025452830520754
2026-01-01 01:18:00,25.665548296332304,25.232942640379463,18.0,1216.0291369877204,283.97086301227955,0.18931390867485304,0.4,4.017723726940406
2026-01-01 01:19:00,25.675503318074277,25.242570955795657,18.0,1212.5887088435634,287.4112911564366,0.1916075274376244,0.4,4.00993147955863
2026-01-01 01:20:00,25.68527071827947,25.25202159642322,18.0,1209.154986569449,290.84501343055103,0.19389667562036736,0.4,4.002076818894664
2026-01-01 01:21:00,25.69485081121786,25.261294848538114,18.0,1205.7280233481176,294.27197665188237,0.19618131776792158,0.4,3.9941604790359952
2026-01-01 01:22:00,25.70424392036074,25.270391007120793,18.0,1202.3078717316116,297.6921282683884,0.19846141884559226,0.4,3.9861831975001936
2026-01-01 01:23:00,25.71345037836892,25.279310375848297,18.0,1198.894583638395,301.10541636160497,0.20073694424106997,0.4,3.978145715095871
2026-01-01 01:24:00,25.722470527080304,25.28805326708408,18.0,1195.4882103505925,304.51178964940755,0.2030078597662717,0.4,3.970048775783591
2026-01-01 01:25:00,25.73130471749505,25.296620001866984,18.0,1192.0888025113466,307.91119748865344,0.2052741316591023,0.4,3.961893126536328
2026-01-01 01:26:00,25.73995330975822,25.30501090989702,18.0,1188.6964101222961,311.30358987770387,0.20753572658513592,0.4,3.9536795171995434
2026-01-01 01:27:00,25.748416673141264,25.31322632952015,18.0,1185.3110825411754,314.68891745882456,0.20979261163921636,0.4,3.945408700351203
2026-01-01 01:28:00,25.756695186020295,25.321266607710527,18.0,1181.9328684795296,318.0671315204704,0.21204475434698028,0.4,3.937081431161293
2026-01-01 01:29:00,25.764789235853982,25.329132100051083,18.0,1178.561816000555,321.4381839994451,0.2142921226662967,0.4,3.9286984672517584
2026-01-01 01:30:00,25.77269921915746,25.336823170712478,18.0,1175.1979725170575,324.80202748294255,0.21653468498862838,0.4,3.920260568555578
2026-01-01 01:31:00,25.780425541476063,25.3443401924294,18.0,1171.841384789531,328.15861521046895,0.21877241014031262,0.4,3.911768497176579
2026-01-01 01:32:00,25.787968617355887,25.351683546475897,18.0,1168.4920989243578,331.50790107564217,0.22100526738376144,0.4,3.9032230172487283
2026-01-01 01:33:00,25.7953288703128,25.35885362263815,18.0,1165.1501603721283,334.8498396278717,0.22323322641858112,0.4,3.8946248947957587
2026-01-01 01:34:00,25.802506732799714,25.365850819185482,18.0,1161.815613926081,338.1843860739191,0.2254562573826127,0.4,3.88597489759085
2026-01-01 01:35:00,25.809502646171723,25.372675542840113,18.0,1158.4885037206634,341.5114962793366,0.22767433085289107,0.4,3.8772737950165816
2026-01-01 01:36:00,25.816317060648885,25.37932820874414,18.0,1155.1688732302127,344.83112676978726,0.22988741784652483,0.4,3.8685223579248245
2026-01-01 01:37:00,25.822950435277846,25.385809240425374,18.0,1151.8567652677566,348.1432347322434,0.2320954898214956,0.4,3.859721358497238
2026-01-01 01:38:00,25.829403237891256,25.392119069761407,18.0,1148.5522219839315,351.44777801606847,0.23429851867737897,0.4,3.8508715701060217
2026-01-01 01:39:00,25.835675945065532,25.39825813694148,18.0,1145.2552848660232,354.7447151339768,0.23649647675598454,0.4,3.8419737671749634
2026-01-01 01:40:00,25.841769042076066,25.40422689042674,18.0,1141.9659947371254,358.03400526287464,0.23868933684191643,0.4,3.8330287250408537
2026-01-01 01:41:00,25.847683022851584,25.410025786908932,18.0,1138.684391755414,361.315608244586,0.24087707216305732,0.4,3.824037219815612
2026-01-01 01:42:00,25.85341838992582,25.4156552912674,18.0,1135.4105154135439,364.58948458645614,0.24305965639097077,0.4,3.8150000282486816
2026-01-01 01:43:00,25.858975654388246,25.42111587652363,18.0,1132.14440453816,367.85559546184004,0.2452370636412267,0.4,3.8059179275901998
2026-01-01 01:44:00,25.864355335832215,25.426408023795375,18.0,1128.8860972895277,371.1139027104723,0.2474092684736482,0.4,3.7967916954546683
2026-01-01 01:45:00,25.869557962302054,25.43153222224805,18.0,1125.6356311612767,374.3643688387233,0.2495762458924822,0.4,3.787622109685349
2026-01-01 01:46:00,25.874584070237916,25.436488969045,18.0,1122.3930429802658,377.6069570197342,0.25173797134648945,0.4,3.7784099482193017
2026-01-01 01:47:00,25.879434204419454,25.441278769295593,18.0,1119.1583689065565,380.84163109344354,0.25389442072896234,0.4,3.7691559889533917
2026-01-01 01:48:00,25.884108917907213,25.445902136002758,18.0,1115.931644433508,384.0683555664921,0.2560455703776614,0.4,3.7598610096107503
2026-01-01 01:49:00,25.888608771982717,25.450359590007793,18.0,1112.71290438798,387.28709561202004,0.25819139707468003,0.4,3.750525787608349
2026-01-01 01:50:00,25.892934336087194,25.45465165993403,18.0,1109.5021829306543,390.49781706934573,0.2603318780462305,0.4,3.741151099925472
2026-01-01 01:51:00,25.897086187758134,25.45877888212948,18.0,1106.299513556464,393.70048644353597,0.2624669909623573,0.4,3.7317377229729476
2026-01-01 01:52:00,25.901064912564777,25.46274180060726,18.0,1103.1049290951373,396.8950709048627,0.26459671393657513,0.4,3.7222864324635254
2026-01-01 01:53:00,25.90487110404149,25.46654096698461,18.0,1099.9184617118517,400.0815382881483,0.2667210255254322,0.4,3.7127980032831185
2026-01-01 01:54:00,25.908505363620407,25.470176940420856,18.0,1096.7401429079957,403.25985709200427,0.26883990472800284,0.4,3.7032732093632643
2026-01-01 01:55:00,25.911968300561853,25.473650287553596,18.0,1093.5700035220427,406.4299964779573,0.27095333098530483,0.4,3.693712823554564
2026-01-01 01:56:00,25.915260531883575,25.476961582433603,18.0,1090.408073730531,409.591926269469,0.27306128417964604,0.4,3.684117617501292
2026-01-01 01:57:00,25.91838268228878,25.48011140645815,18.0,1087.2543830491502,412.7456169508498,0.27516374463389986,0.4,3.674488361517189
2026-01-01 01:58:00,25.921335384092174,25.48310034830331,18.0,1084.1089603339356,415.89103966606444,0.2772606931107096,0.4,3.664825824462404
2026-01-01 01:59:00,25.924119277145337,25.48592900385455,18.0,1080.971833782566,419.0281662174341,0.2793521108116227,0.4,3.6551307736218264
2026-01-01 02:00:00,25.926735008760318,25.48859797613636,18.0,1077.8430309357657,422.1569690642343,0.2814379793761562,0.4,3.6454039745845934
2026-01-01 02:01:00,25.929183233631534,25.491107875240175,18.0,1074.7225786788092,425.2774213211908,0.28351828088079384,0.4,3.6356461911247333
2026-01-01 02:02:00,25.931464613757385,25.49345931825144,18.0,1071.6105032431274,428.38949675687263,0.2855929978379151,0.4,3.625858185083593
2026-01-01 02:03:00,25.93357981835976,25.49565292917532,18.0,1068.5068302080142,431.4931697919858,0.2876621131946572,0.4,3.616040716253264
2026-01-01 02:04:00,25.935529523802586,25.497689338861164,18.0,1065.4115845024323,434.58841549756767,0.2897256103317118,0.4,3.606194542261554
2026-01-01 02:05:00,25.937314413509398,25.499569184925804,18.0,1062.3247904069176,437.6752095930824,0.29178347306205493,0.4,3.596320418458451
2026-01-01 02:06:00,25.938935177879102,25.50129311167558,18.0,1059.24647155558,440.75352844442,0.2938356856296133,0.4,3.5864190978039003
2026-01-01 02:07:00,25.940392514201278,25.502861770027607,18.0,1056.1766509381985,443.82334906180154,0.2958822327078677,0.4,3.5764913307572783
2026-01-01 02:08:00,25.94168712657006,25.504275817429686,18.0,1053.1153509024114,446.88464909758864,0.2979230993983924,0.4,3.5665378651681907
2026-01-01 02:09:00,25.942819725796824,25.505535917778957,18.0,1050.0625931560003,449.9374068439997,0.29995827122933316,0.4,3.5565594461689742
2026-01-01 02:10:00,25.9437910293222,25.5066427413401,18.0,1047.0183987692653,452.98160123073467,0.30198773415382313,0.4,3.5465568160687173
2026-01-01 02:11:00,25.94460176112665,25.507596964662014,18.0,1043.982788177488,456.0172118225121,0.3040114745483414,0.4,3.5365307142488667
2026-01-01 02:12:00,25.945252651640374,25.50839927049384,18.0,1040.9557811834854,459.04421881651456,0.3060294792110097,0.4,3.52648187706048
2026-01-01 02:13:00,25.945744437652138,25.509050347699997,18.0,1037.9373969602532,462.0626030397468,0.3080417353598312,0.4,3.516411037723145
2026-01-01 02:14:00,25.94607786221701,25.50955089117383,18.0,1034.9276540536882,465.07234594631177,0.3100482306308745,0.4,3.506318926225436
2026-01-01 02:15:00,25.946253674563593,25.509901601751324,18.0,1031.9265703854053,468.0734296145947,0.31204895307639646,0.4,3.496206269227279
2026-01-01 02:16:00,25.946272630000067,25.510103186123445,18.0,1028.9341632556266,471.0658367443734,0.31404389116291564,0.4,3.4860737899638057
2026-01-01 02:17:00,25.946135489819483,25.510156356746847,18.0,1025.9504493461611,474.0495506538389,0.3160330337692259,0.4,3.475922208151046
2026-01-01 02:18:00,25.94584302120444,25.510061831755593,18.0,1022.9754447234594,477.0245552765406,0.3180163701843604,0.4,3.4657522398933627
2026-01-01 02:19:00,25.945395997130618,25.50982033487054,18.0,1020.0091648417488,479.99083515825123,0.31999389010550083,0.4,3.455564597592541
2026-01-01 02:20:00,25.944795196270263,25.50943259530885,18.0,1017.0516245462447,482.94837545375526,0.3219655836358368,0.4,3.445359989858862
2026-01-01 02:21:00,25.94404140289413,25.508899347692534,18.0,1014.1028380764391,485.89716192356093,0.32393144128237394,0.4,3.435139121423697
2026-01-01 02:22:00,25.94313540677325,25.508221331956065,18.0,1011.1628190694612,488.8371809305388,0.3258914539536925,0.4,3.4249026930540216
2026-01-01 02:23:00,25.942078003080155,25.507399293253968,18.0,1008.2315805635116,491.76841943648844,0.32784561295765896,0.4,3.414651401468841
2026-01-01 02:24:00,25.94086999228921,25.506433981867303,18.0,1005.3091350013677,494.69086499863226,0.3297939099990882,0.4,3.4043859392572315
2026-01-01 02:25:00,25.939512180076463,25.505326153109706,18.0,1002.3954942339576,497.6045057660424,0.3317363371773616,0.4,3.3941069947983804
2026-01-01 02:26:00,25.938005377219213,25.504076567232914,18.0,999.4906695240022,500.5093304759978,0.33367288698399855,0.4,3.383815252183381
2026-01-01 02:27:00,25.936350399494586,25.502685989332008,18.0,996.5946715497238,503.4053284502762,0.3356035523001841,0.4,3.373511391138886
2026-01-01 02:28:00,25.934548067578078,25.501155189249744,18.0,993.7075104086189,506.2924895913811,0.33752832639425406,0.4,3.3631960869526063
2026-01-01 02:29:00,25.932599206941404,25.49948494148049,18.0,990.8291956212944,509.1708043787056,0.33944720291913705,0.4,3.3528700104007223
2026-01-01 02:30:00,25.93050464775024,25.497676025074327,18.0,987.9597361353652,512.0402638646348,0.34136017590975654,0.4,3.3425338276771175
2026-01-01 02:31:00,25.928265224761105,25.495729223539854,18.0,985.0991403294113,514.9008596705887,0.3432672397803925,0.4,3.3321882003244587
2026-01-01 02:32:00,25.925881777218308,25.49364532474732,18.0,982.2474160169935,517.7525839830065,0.34516838932200433,0.4,3.3218337851671715
2026-01-01 02:33:00,25.92335514875049,25.49142512083131,18.0,979.4045704507255,520.5954295492745,0.3470636196995163,0.4,3.311471234246328
2026-01-01 02:34:00,25.92068618726654,25.489069408092632,18.0,976.5706103264015,523.4293896735985,0.34895292644906567,0.4,3.3011011947563054
2026-01-01 02:35:00,25.917875744852267,25.486578986900668,18.0,973.7455417871769,526.2544582128231,0.35083630547521544,0.4,3.290724308983544
2026-01-01 02:36:00,25.914924677665056,25.483954661594908,18.0,970.9293704278002,529.0706295721998,0.3527137530481332,0.4,3.280341214246775
2026-01-01 02:37:00,25.91183384583036,25.481197240386564,18.0,968.1221012988968,531.8778987011032,0.35458526580073546,0.4,3.2699525428395595
2026-01-01 02:38:00,25.90860411333665,25.478307535259887,18.0,965.3237389113,534.6762610887,0.3564508407258,0.4,3.259558921974504
2026-01-01 02:39:00,25.90523634793078,25.47528636187343,18.0,962.5342872404284,537.4657127595716,0.35831047517304776,0.4,3.249160973729265
2026-01-01 02:40:00,25.901731421013153,25.472134539460853,18.0,959.7537497307112,540.2462502692888,0.3601641668461925,0.4,3.238759314994555
2026-01-01 02:41:00,25.89809020753256,25.46885289073208,18.0,956.9821293000547,543.0178706999453,0.36201191379996356,0.4,3.228354557423928
2026-01-01 02:42:00,25.894313585881548,25.46544224177427,18.0,954.219428344353,545.780571655647,0.363853714437098,0.4,3.217947307385482
2026-01-01 02:43:00,25.89040243779135,25.461903421952343,18.0,951.4656487420375,548.5343512579625,0.36568956750530834,0.4,3.2075381659153637
2026-01-01 02:44:00,25.886357648226692,25.458237263809792,18.0,948.7207918586671,551.2792081413329,0.3675194720942219,0.4,3.197127728673079
2026-01-01 02:45:00,25.882180105281122,25.454444602969943,18.0,945.984858551555,554.015141448445,0.36934342763229666,0.4,3.1867165858987287
2026-01-01 02:46:00,25.877870700071867,25.450526278036136,18.0,943.2578491744317,556.7421508255683,0.3711614338837122,0.4,3.1763053223719675
2026-01-01 02:47:00,25.873430326635514,25.44648313049305,18.0,940.5397635821423,559.4602364178577,0.37297349094523846,0.4,3.165894517372931
2026-01-01 02:48:00,25.86885988182297,25.44231600460762,18.0,937.8306011353764,562.1693988646236,0.3747795992430824,0.4,3.1554847446447605
2026-01-01 02:49:00,25.864160265195153,25.438025747330073,18.0,935.130360705429,564.869639294571,0.376579759529714,0.4,3.145076572358077
2026-01-01 02:50:00,25.859332378918566,25.433613208195084,18.0,932.4390406789927,567.5609593210073,0.37837397288067154,0.4,3.134670563077165
2026-01-01 02:51:00,25.854377127661337,25.42907923922337,18.0,929.7566389629764,570.2433610370236,0.3801622406913491,0.4,3.1242672737279693
2026-01-01 02:52:00,25.849295418489135,25.424424694823017,18.0,927.0831529893508,572.9168470106492,0.38194456467376614,0.4,3.1138672555678033
2026-01-01 02:53:00,25.84408816076177,25.41965043169148,18.0,924.4185797200203,575.5814202799797,0.3837209468533198,0.4,3.1034710541568367
2026-01-01 02:54:00,25.838756266029804,25.41475730871747,18.0,921.762915651717,578.237084348283,0.38549138956552204,0.4,3.09307920933136
2026-01-01 02:55:00,25.833300647931196,25.409746186883297,18.0,919.1161568209193,580.8838431790807,0.3872558954527205,0.4,3.082692255178592
2026-01-01 02:56:00,25.827722222088994,25.404617929167273,18.0,916.4782988087877,583.5217011912123,0.3890144674608082,0.4,3.0723107200133772
2026-01-01 02:57:00,25.822021906008843,25.399373400446905,18.0,913.8493367461241,586.1506632538759,0.39076710883591725,0.4,3.0619351263565524
2026-01-01 02:58:00,25.816200618976723,25.394013467401578,18.0,911.2292653183451,588.7707346816549,0.3925138231211032,0.4,3.051565990914768
2026-01-01 02:59:00,25.810259281957883,25.38853899841672,18.0,908.6180787704748,591.3819212295252,0.3942546141530168,0.4,3.041203824562307
2026-01-01 03:00:00,25.804198817495262,25.382950863487167,18.0,906.01577091215,593.98422908785,0.3959894860585667,0.4,3.0308491323242324
2026-01-01 03:01:00,25.798020149608647,25.377249934121664,18.0,903.4223351226417,596.5776648773583,0.3977184432515722,0.4,3.0205024133612395
2026-01-01 03:02:00,25.79172420369497,25.371437083247827,18.0,900.8377643558867,599.1622356441133,0.39944149042940885,0.4,3.010164160956304
2026-01-01 03:03:00,25.785311906427864,25.365513185116754,18.0,898.2620511455316,601.7379488544684,0.4011586325696456,0.4,2.999834862502566
2026-01-01 03:04:00,25.778784185658935,25.359479115208956,18.0,895.6951876099848,604.3048123900152,0.4028698749266768,0.4,2.9895149994930947
2026-01-01 03:05:00,25.772141970318728,25.35333575014056,18.0,893.1371654574791,606.8628345425209,0.40457522302834725,0.4,2.9792050475120115
2026-01-01 03:06:00,25.76538619031851,25.34708396756963,18.0,890.5879759911377,609.4120240088623,0.4062746826725749,0.4,2.968905476227147
2026-01-01 03:07:00,25.758517776452834,25.340724646103297,18.0,888.0476101140499,611.9523898859501,0.40796825992396674,0.4,2.9586167493843294
2026-01-01 03:08:00,25.751537660302176,25.33425866520554,18.0,885.5160583343478,614.4839416656522,0.4096559611104348,0.4,2.948339324802963
2026-01-01 03:09:00,25.744446774136918,25.32768690510494,18.0,882.9933107702878,617.0066892297122,0.4113377928198081,0.4,2.9380736543733224
2026-01-01 03:10:00,25.73724605082117,25.32101024670385,18.0,880.4793571553338,619.5206428446662,0.4130137618964441,0.4,2.927820184054976
2026-01-01 03:11:00,25.729936423717618,25.3142295714876,18.0,877.9741868432399,622.0258131567601,0.4146838754378401,0.4,2.9175793538768913
2026-01-01 03:12:00,25.72251882659316,25.307345761434135,18.0,875.477788813134,624.522211186866,0.416348140791244,0.4,2.9073515979388365
2026-01-01 03:13:00,25.714994193525058,25.300359698924638,18.0,872.9901516745988,627.0098483254012,0.4180065655502675,0.4,2.8971373444141477
2026-01-01 03:14:00,25.707363458807492,25.293272266655265,18.0,870.5112636727495,629.4887363272505,0.41965915755150035,0.4,2.8869370155538667
